## list of words that may be included in a Named Entity
## e.g.  "Banco de Comercio"  "Pedro Villacasas de la Morena"
<FunctionWords>
le
la
de
du
pour
the
a
an
of
for
's
&
</FunctionWords>
## Punctuation mark tags after which a capitalized word
## may be indicating just a sentence (or clause) beginning
<SpecialPunct>
(
)
{
.
...
:
-
"
'
''
``
¿
?
¡
!
</SpecialPunct>
## Section <NounAdjs> lists the tags that are considered a possible NP 
## when they are capitalized at sentence beggining 
<NounAdj>
n
adj
</NounAdj>
## Closed categories. Any word belonging to these categories will not
## be considered NP, even if capitalized.
<ClosedCats>
predet
preadv
def
det
dem
pr
cnjadv
cnjcoo
cnjsub
prn
vbser
</ClosedCats>
# Tags for non-words
<DateNumPunct>
num
sent
cm
lquest
lpar
rpar
</DateNumPunct>
## upper limit to consider an all-caps sentence as a NE.
<TitleLimit>
0
</TitleLimit>
## Words that may be names even though they do not comply the default rules
<Names>
</Names>
## Words that will NOT be proper names. Value 0 => ignore as NE if it is a capitalized word alone. Value 1=> always ignore as NE. (e.g. "I" in English is usually not a NE when alone, but it may be in "King Henry I" )
<Ignore>
Portugais 0
Espagnol 0
Français 0
Anglais 0
Britannique 0
Irlandais 0
Belge 0
Hollandais 0
Luxembourgeois 0
Allemand 0
Danois 0
Norvégien 0
Suédois 0
Islandais 0
Polonais 0
Lithuanien 0
Letton 0
Estonien 0
Finlandais 0
Tchèque 0
Slovaque 0
Hongrois 0
Autrichien 0
Italien 0
Slovène 0
Croate 0
Bosnien 0
Serbe 0
Macédonien 0
Grec 0
Bulgare 0
Roumain 0
Américain 0
Canadien 0
Mexiquain 0
Australien 0
Chinois 0
Japonais 0
Marocain 0
Algérien 0
Tunisien 0
Egyptien 0
Européen 0
Asiatique 0
Africain 0
NP 1
</Ignore>

